"3M","FTABC1","3M",,325520,327910,326130,339114,334412,334413,334416,334417,334418,334419,334290,33592,334112,334118,334510,339112,327120,327110,325612,334613,334614,,
"Abbott Laboratories","FTABC1","ABBT",,339115,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,
"ABB Inc. ","FTABC1",,,335311,335313,335314,334416,334417,334419,221121,333612,333613,333618,334512,334513,335312,334413,,,,,,,,,
"Accuray, Inc.","USKBC",,,339112,339113,,,,,,,,,,,,,,,,,,,,,
"Agilent Technologies","FTABC1",,,334510,334516,339115,325411,325412,325413,325414,,,,,,,,,,,,,,,,
"Agri Beef Co.","AGF1",,,112111,311611,311612,,,,,,,,,,,,,,,,,,,,
"Air Products and Chemicals, Inc.","FTABC1",,,325120,325180,325613,325211,325510,325520,325991,,,,,,,,,,,,,,,,
"Air Rover, Inc. ","FTABC1",,,333415,,,,,,,,,,,,,,,,,,,,,,
"Alabama River Pulp Company","FTABC2",,,322110,,,,,,,,,,,,,,,,,,,,,,
"Albemarle","FTABC1",,,325211,325199,325180,325211,,,,,,,,,,,,,,,,,,,
"Alcatel-Lucent","FTABC2",,,334210,334220,334290,334413,,,,,,,,,,,,,,,,,,,
"Alfa Transformer Company","FTABC1",,,334416,335311,335312,335999,,,,,,,,,,,,,,,,,,,
"Almell Products, Ltd.","FTABC1",,,339115,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,
"Altria Group, Inc.","FTABC1",,,312230,,,,,,,,,,,,,,,,,,,,,,
"American Cast Iron Pipe Company","FTABC1",,,331210,332996,339991,324191,332911,332912,332913,332919,,,,,,,,,,,,,,,
"American Coatings, Inc.","FTABC1",,,325510,325520,325611,,,,,,,,,,,,,,,,,,,,
"American Standard","FTABC1",,,327110,326191,332510,337110,337121,337122,337124,337125,337127,,,,,,,,,,,,,,
"Amway Corporation","FTABC2","USKBC",,325620,325611,325612,325411,325412,325413,325414,,,,,,,,,,,,,,,,
"Anderson Technologies","FTABC1",,,333511,326199,,,,,,,,,,,,,,,,,,,,,
"ANSAC","FTABC1","ANSAC",,212391,325180,,,,,,,,,,,,,,,,,,,,,
"Applied Materials","FTABC1","CCFT","USKBC",334413,334416,333242,334112,334118,334220,334513,335314,,,,,,,,,,,,,,,
"Archer Daniels Midland","FTABC1",,,311340,311351,311612,31181,311821,311224,311211,311212,311221,311111,311119,325193,325180,325194,325199,322110,,,,,,,
"AT&T","FTABC1",,,334210,334220,334290,334413,,,,,,,,,,,,,,,,,,,
"Avnet Inc.","FTABC1",,,334412,334313,334416,334417,334418,334419,334413,334220,335999,335911,,,,,,,,,,,,,
"Avon Products Inc.","FTABC1",,,325620,,,,,,,,,,,,,,,,,,,,,,
"Bayer Corporation","CMAC",,,325411,325412,325413,325414,325320,325211,,,,,,,,,,,,,,,,,
"Bear Creek Winery","CCFT",,,312130,,,,,,,,,,,,,,,,,,,,,,
"Bill Barr & Company, Inc. ","AGF3",,,311119,311111,,,,,,,,,,,,,,,,,,,,,
"Blue Diamond Growers","AGF1","CCFT","BDG",111335,311821,311911,,,,,,,,,,,,,,,,,,,,
"Boston Scientific","FTABC1","USKBC",,339112,334510,,,,,,,,,,,,,,,,,,,,,
"BP Amoco ","FTABC1",,,211111,211112,324110,324121,324191,324199,325110,,,,,,,,,,,,,,,,
"Bristol-Myers Squibb Co.","FTABC1","BMSC",,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Brooks Automation, Inc.","FTABC1",,,333242,334513,334514,334516,334519,335314,333415,,,,,,,,,,,,,,,,
"Brown-Forman Corporation","FTABC1",,,312130,312140,,,,,,,,,,,,,,,,,,,,,
"Brown's International Enterprises, Inc.","FTABC1",,,333241,,,,,,,,,,,,,,,,,,,,,,
"Bunge North America","AGF4",,,311211,311212,311221,311224,311225,311111,311119,311230,311830,311821,311821,311919,311941,325520,325998,324110,325193,,,,,,
"Butterball","AGF3",,,112330,311615,311612,,,,,,,,,,,,,,,,,,,,
"Calmetrics Inc. ","FTABC1",,,334513,334514,,,,,,,,,,,,,,,,,,,,,
"Campbell Soup Company","FTABC1","CT1","CSC",311421,311422,311991,31194,312111,311919,311919,,,,,,,,,,,,,,,,
"Cargill, Inc.","AGF1","CGL",,311211,311212,311221,311224,311225,311351,311611,311612,311613,311615,311930,31194,311314,111920,111120,111140,111150,111199,325211,324191,,,
"Case Farms","AGF3",,,112320,311615,,,,,,,,,,,,,,,,,,,,,
"Case New Holland","FTABC1",,,333111,333112,333120,,,,,,,,,,,,,,,,,,,,
"Caterpillar, Inc.","FTABC1","CCFT","USKBC/CTPLR",333111,333120,333131,333132,333618,333611,33612,335312,,,,,,,,,,,,,,,
"CBOL Corporation","FTABC1",,,336412,336413,332510,325510,325520,325611,324191,334412,334417,334418,334419,313210,313310,313320,313220,313230,326113,336419,332722,334413,335314,335931,335932
"Chevron Corporation","FTABC1","CCFT","CHVR",211111,324110,324191,324199,325110,325180,325199,211112,,,,,,,,,,,,,,,
"Cisco Systems","FTABC1","USKBC",,334210,334290,,,,,,,,,,,,,,,,,,,,,
"Coats North America Inc.","FTABC1",,,313110,313220,,,,,,,,,,,,,,,,,,,,,
"Coca-Cola Company","FTABC1",,,312111,312112,,,,,,,,,,,,,,,,,,,,,
"ConAgra Foods","AGF1","FTABC1","CT1/CAF",311211,311212,311221,311412,311411,311421,311422,311611,311612,311824,311919,311941,311942,311991,,,,,,,,,
"ConocoPhillips","USKBC",,,211111,324110,324191,324199,325110,211112,,,,,,,,,,,,,,,,,
"Cummins Inc.","FTABC1",,,333618,336310,336390,333413,333912,333995,333996,335312,,,,,,,,,,,,,,,
"D.D. Williamson & Co","CMAC",,,311942,,,,,,,,,,,,,,,,,,,,,,
"Dangle Incorporated","FTABC1",,,316210,,,,,,,,,,,,,,,,,,,,,,
"DemeTech","CT2",,,339112,339113,,,,,,,,,,,,,,,,,,,,,
"Detex Corporation","CMAC",,,332510,321911,321918,332321,332999,335999,334290,,,,,,,,,,,,,,,,
"Diageo North America","FTABC1","USKBC",,312140,,,,,,,,,,,,,,,,,,,,,,
"Dolby Laboratories","USKBC",,,334210,334220,334290,,,,,,,,,,,,,,,,,,,,
"Dow Chemical","FTABC1","CCFT",,325320,113210,311224,311225,325110,325120,325130,325180,325193,325194,325199,325211,325212,325220,332813,326140,324110,325194,326140,326150,327993,333413,
"Dow Corning Company","FTABC1","USKBC",,325520,325510,325130,325180,325199,324191,325211,325212,325613,325220,,,,,,,,,,,,,
"Drummond Company, Inc.","FTABC1",,,212111,212112,212113,,,,,,,,,,,,,,,,,,,,
"Eastman Kodak","FTABC1",,,334118,322320,32212,325992,,,,,,,,,,,,,,,,,,,
"Elanco","FTABC1",,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Eli Lilly and Company","FTABC1","USKBC",,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Emerson","FTABC1",,,335314,334519,335314,334513,334514,33291,334514,33512,335311,333992,333249,333613,335312,335313,333318,333413,333414,335210,333991,,,,
"Estee Lauder","FTABC1",,,325620,,,,,,,,,,,,,,,,,,,,,,
"Fluor","FTABC1",,,212111,212112,212113,324110,324199,325110,325193,325193,325199,325211,,,,,,,,,,,,,
"Fonterra (USA) Inc.","FTABC1",,,311511,311512,311513,311514,311520,,,,,,,,,,,,,,,,,,
"FormFactor, Inc.","FTABC1","USITC1",,333242,334513,,,,,,,,,,,,,,,,,,,,,
"Gateway","FTABC1",,,334111,334112,334118,,,,,,,,,,,,,,,,,,,,
"General Electric","FTABC1","CCFT","GE",335210,33522,336412,336413,336415,336419,335110,33512,333611,333132,333131,335210,33461,334210,335312,333618,325520,32541,,,,,
"General mills","FTABC1",,,311230,31141,311421,311422,311423,311520,31181,311824,311919,,,,,,,,,,,,,,
"General Motors Corporation ","USKBC",,,336111,336112,336120,336211,336310,336320,336330,336340,336350,336360,336370,336390,,,,,,,,,,,
"Glanbia USA","FTABC2","GLNB",,311513,,,,,,,,,,,,,,,,,,,,,,
"GlaxoSmithKline","FTABC1",,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Goodyear Tire and Rubber Company","FTABC1",,,326211,326299,,,,,,,,,,,,,,,,,,,,,
"Gulfstream","FTABC1",,,336411,,,,,,,,,,,,,,,,,,,,,,
"Harrison Poultry","AGF3",,,112330,311615,311612,,,,,,,,,,,,,,,,,,,,
"H.E. Anderson Company","FTABC1",,,333911,333111,333112,,,,,,,,,,,,,,,,,,,,
"Hamakua Nut Company","FTABC2",,,111335,,,,,,,,,,,,,,,,,,,,,,
"Harley Davidson Motor Company","HDMC",,,336991,,,,,,,,,,,,,,,,,,,,,,
"Herbalife International of America, Inc.","FTABC1","CT1","HRB",325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Hewlett Packard","FTABC1",,,334111,334112,334118,325910,,,,,,,,,,,,,,,,,,,
"HJ Heinz Company","CMAC",,,311421,311941,311411,311412,311422,311514,,,,,,,,,,,,,,,,,
"Hormel","AGF1","FTABC1",,311911,311919,311612,,,,,,,,,,,,,,,,,,,,
"House of Raeford Farms","AGF3",,,112330,311615,311612,,,,,,,,,,,,,,,,,,,,
"IBM","FTABC1","USKBC","IBM",334111,334112,334118,333318,334413,,,,,,,,,,,,,,,,,,
"Ingersoll-Rand","FTABC1",,,332216,333991,333923,333922,332510,333414,333415,333413,,,,,,,,,,,,,,,
"Intel Corporation","FTABC1","CT1","CCFT/IC",334412,334413,334416,334417,334418,334112,334419,334210,334220,334290,,,,,,,,,,,,,
"International Chem-Crete Inc.","CMAC",,,325510,325520,,,,,,,,,,,,,,,,,,,,,
"International Titanium Corp.","FTABC1",,,331491,331523,,,,,,,,,,,,,,,,,,,,,
"Intervision Foods","AGF3",,,311611,311612,311613,311615,,,,,,,,,,,,,,,,,,,
"Ironstone Vineyards","CCFT",,,312130,,,,,,,,,,,,,,,,,,,,,,
"JBS USA","AGF1",,,311611,311612,311613,311615,,,,,,,,,,,,,,,,,,,
"JCM Corporation","FTABC1",,,332996,,,,,,,,,,,,,,,,,,,,,,
"John Deere","JD",,,333111,333120,333912,335999,335129,335221,335312,325998,332216,333613,333112,333618,333612,333996,336999,,,,,,,,
"Johnson & Johnson","FTABC1",,,325611,325620,32541,339112,339113,,,,,,,,,,,,,,,,,,
"JR Simplot Company","AGF4",,,325311,325312,325314,325320,115112,115114,111339,311423,311411,311991,311999,311421,311111,311119,325312,325320,325199,325180,,,,,
"Keystone Foods","AGF3",,,311611,311612,311613,311615,,,,,,,,,,,,,,,,,,,
"Kikkoman Foods","CCFT",,,311941,311421,311422,311941,325411,,,,,,,,,,,,,,,,,,
"Kimberly-Clark","FTABC1",,,325620,339112,339113,339114,339115,32212,322291,322320,,,,,,,,,,,,,,,
"Levi Strauss & Company","FTABC1",,,315210,315220,315240,,,,,,,,,,,,,,,,,,,,
"Lockheed Martin Corporation","FTABC1",,,334511,336414,336415,336419,336992,334220,334290,334511,,,,,,,,,,,,,,,
"Mar jac poultry","AGF3",,,311615,,,,,,,,,,,,,,,,,,,,,,
"Marlin Steel Wire","CT2",,,332618,332322,332323,,,,,,,,,,,,,,,,,,,,
"Mars Inc. ","AGF3",,,311340,311351,311111,311212,311230,311412,311421,311422,311824,311919,311920,,,,,,,,,,,,
"Mary Kay Cosmetics","FTABC1",,,325620,,,,,,,,,,,,,,,,,,,,,,
"Medtronic, Inc.","FTABC1","USKBC",,339112,339113,339114,339115,32541,334510,,,,,,,,,,,,,,,,,
"Melaleuca, Inc.","FTABC1",,,325611,325612,,,,,,,,,,,,,,,,,,,,,
"Merck & Co., Inc.","FTABC1","USKBC",,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Michael Foods","AGF3",,,311999,311423,311919,112310,,,,,,,,,,,,,,,,,,,
"Micron Technology, Inc.","FTABC1",,,334413,,,,,,,,,,,,,,,,,,,,,,
"Microsoft","FTABC1","USKBC",,334111,334112,334118,334210,334220,,,,,,,,,,,,,,,,,,
"Miliken and Company","FTABC1",,,313110,313210,313240,313310,313320,325130,325180,314110,325220,,,,,,,,,,,,,,
"Monsanto","USKBC",,,325311,325320,325312,325314,,,,,,,,,,,,,,,,,,,
"Mountaire Farms","AGF3",,,311615,,,,,,,,,,,,,,,,,,,,,,
"New Balance Athletic Shoe, Inc.","FTABC1",,,316210,,,,,,,,,,,,,,,,,,,,,,
"Nike","FTABC1",,,316210,315110,315190,315210,315220,315240,315990,,,,,,,,,,,,,,,,
"Northrop Grumman Corporation","FTABC1","USKBC",,336411,336412,336413,336414,336415,336419,336992,332993,334511,,,,,,,,,,,,,,
"Novartis Corporation","FTABC1","NOVART",,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Nu Skin Enterprises","FTABC1",,,325620,,,,,,,,,,,,,,,,,,,,,,
"Ocean Spray","AGF1","OS",,111334,311423,311411,312111,311421,,,,,,,,,,,,,,,,,,
"Occidental Petroleum ","FTABC1",,,211111,211112,324110,325211,325180,325199,325110,,,,,,,,,,,,,,,,
"Otis McAllister","CT1",,,311212,311710,311421,311422,,,,,,,,,,,,,,,,,,,
"Pacific Foods","AGF3",,,311422,311824,311941,311942,,,,,,,,,,,,,,,,,,,
"Paramount Cosmetics","FTABC1",,,325620,,,,,,,,,,,,,,,,,,,,,,
"Paramount Farms","FTABC1",,,111335,,,,,,,,,,,,,,,,,,,,,,
"Paulson Manufacturing Corporation","CT1","CCFT",,333992,339115,339113,,,,,,,,,,,,,,,,,,,,
"Patterson Fans","FTABC1",,,333413,333414,333415,,,,,,,,,,,,,,,,,,,,
"Perdue Farms","AGF3",,,311615,311412,,,,,,,,,,,,,,,,,,,,,
"PepsiCo","FTABC1","CT1",,312111,312112,311919,311230,311411,,,,,,,,,,,,,,,,,,
"Pfizer","FTABC1","USKBC","PFZR",325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"PGENTERPRISE","FTABC1",,,316210,,,,,,,,,,,,,,,,,,,,,,
"PMX Industries","PMX",,,331420,332112,331523,,,,,,,,,,,,,,,,,,,,
"Power Accessories of the Americas, Inc.","FTABC1",,,333991,,,,,,,,,,,,,,,,,,,,,,
"PPG Industries","FTABC1",,,325510,333314,327211,327212,325199,325180,327120,,,,,,,,,,,,,,,,
"Prestage Farms","AGF3",,,311611,311612,311615,,,,,,,,,,,,,,,,,,,,
"Procter & Gamble","FTABC1",,,325620,325611,322291,32541,,,,,,,,,,,,,,,,,,,
"Quaker Fabric Corporation","FTABC1",,,313110,313210,,,,,,,,,,,,,,,,,,,,,
"Rankin Equipment","FTABC1",,,333111,333112,333120,,,,,,,,,,,,,,,,,,,,
"Raytheon Company","FTABC1",,,334511,336414,336415,336419,,,,,,,,,,,,,,,,,,,
"Rexahn Pharmaceuticals","FTABC1",,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Rockwell Automation","FTABC1",,,334513,335314,,,,,,,,,,,,,,,,,,,,,
"Rosemead Oil Products, Inc.","FTABC1",,,324110,324191,,,,,,,,,,,,,,,,,,,,,
"Ruiz Foods","CCFT",,,311412,,,,,,,,,,,,,,,,,,,,,,
"S & G Concrete, Inc.","FTABC1",,,327331,,327390,,,,,,,,,,,,,,,,,,,,
"Sanderson Farms","AGF3",,,311615,,,,,,,,,,,,,,,,,,,,,,
"SB&B Foods","SBBF",,,111110,111140,111191,111199,,,,,,,,,,,,,,,,,,,
"Seaboard Foods","AGF1","FTABC1",,311611,311612,,,,,,,,,,,,,,,,,,,,,
"Schering-Plough Corporation","FTABC1",,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Security vault works","FTABC1",,,333318,,,,,,,,,,,,,,,,,,,,,,
"Shook","FTABC1",,,336992,,,,,,,,,,,,,,,,,,,,,,
"Siemens Energy & Automation","FTABC1",,,334513,335311,335312,335313,335314,333612,333613,333515,333517,333519,,,,,,,,,,,,,
"Simmons Processed Foods","AGF3",,,311615,,,,,,,,,,,,,,,,,,,,,,
"SK Energy","SKE",,,312111,,,,,,,,,,,,,,,,,,,,,,
"Smithfield Foods","AGF1","FTABC1",,311611,311612,,,,,,,,,,,,,,,,,,,,,
"Southeast Milk Inc.","AGF4",,,311511,311512,311513,311514,,,,,,,,,,,,,,,,,,,
"Spectrum 3D","FTABC1",,,332710,326199,331512,331523,,,,,,,,,,,,,,,,,,,
"St. John Knits, Inc.","FTABC1",,,315240,315990,,,,,,,,,,,,,,,,,,,,,
"Sunrider International","FTABC1",,,325620,325611,325411,325412,325413,325414,,,,,,,,,,,,,,,,,
"SunWest Foods","CCFT",,,311212,115114,311911,,,,,,,,,,,,,,,,,,,,
"Tabet Manufacturing Company, Inc.","FTABC1",,,332313,332322,332111,332710,332721,332722,,,,,,,,,,,,,,,,,
"Taser","FTABC1",,,332994,,,,,,,,,,,,,,,,,,,,,,
"Technical Support Inc","FTABC1",,,334412,334418,,,,,,,,,,,,,,,,,,,,,
"Textron Inc.? ","FTABC1",,,336411,333991,334515,332722,334417,332216,333112,336310,336350,336370,336390,336411,336414,,,,,,,,,,
"The Boeing Company","FTABC1","CCFT","PLNS",336411,336412,336413,336414,336415,336419,,,,,,,,,,,,,,,,,
"TissueGene, Inc.","FTABC1",,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,
"Tyco International ","FTABC1",,,334290,333999,339113,336320,,,,,,,,,,,,,,,,,,,
"Tyson Foods, Inc. ","AGF1",,,311615,311611,311612,311824,311830,311941,311999,,,,,,,,,,,,,,,,
"United Color Manufacturing Inc.","FTABC1",,,325130,,,,,,,,,,,,,,,,,,,,,,
"United Technologies","FTABC1",,,333921,333922,333413,333414,333415,,,,,,,,,,,,,,,,,,
"VF Jeanswear L.P.","FTABC1",,,315110,315190,315210,315220,315240,315280,315990,316210,,,,,,,,,,,,,,,
"Viking Electronics","FTABC1",,,334310,336320,339950,334519,334210,,,,,,,,,,,,,,,,,,
"Villa International","FTABC1",,,337121,337122,337124,337125,337127,,,,,,,,,,,,,,,,,,
"W.L. Gore & Associates, Ltd.","FTABC1",,,313110,313210,313310,313320,315110,315220,315240,315990,33592,326113,326130,325211,325220,333413,339113,339991,325520,,,,,,
"Washington Chain & Supply Co. Inc.","FTABC1",,,331511,331512,331513,332618,331524,,,,,,,,,,,,,,,,,,
"Welch Foods Inc. ","AGF1","USITC1","WF",311411,311421,311352,,,,,,,,,,,,,,,,,,,,
"Wrigley","FTABC1",,,311340,,,,,,,,,,,,,,,,,,,,,,
