"Association","Coding","Source1","Source2","Source3","Sources4"
"Pressure Vessel Manufacturers Association",,,,,
"American Boiler Manufacturers Association",,,,,
"Can Manufacturers' Institute",,,,,
"International Staple, Nail and Tool Association",,,,,
"Spring Manufacturers Institute",,,,,
"Wire Fabricators Association",,,,,
"Precision Machined Products Association",,,,,
"Industrial Fasteners Institute",,,,,
"Valve Manufacturers Association of America","Favor","USANAFTA","FTCOAL",,
"Plumbing Manufacturers Institute",,,,,
"American Bearing Manufacturers Association",,,,,
"Sporting Arms and Ammunitions Manufacturers Institute",,,,,
"Association of Equipment Manufacturers","Favor","USANAFTA",,,
"Farm Equipment Manufacturers Association",,,,,
"Outdoor Power Equipment Institute","Favor","USANAFTA",,,
"Petroleum Equipment Suppliers Association","Favor","CT26",,,
"Food Processing Suppliers Association",,,,,
"Semiconductor Industry Association","Favor","USANAFTA","FTCOAL",,
"Semiconductor Equipment and Materials International",,,,,
"Wood Machinery Manufacturers of America","Favor","USANAFTA",,,
"Association of Suppliers to the Paper Industry",,,,,
"NPES - The Association for Suppliers of Printing, Publishing and Converting Technologies",,,,,
"American Textile Machinery Association",,,,,
"American Precision Optics Manufacturers Association",,,,,
"Institute of Clean Air Companies",,,,,
"Filter Manufacturers Council",,,,,
"Air Movement and Control Association",,,,,
"Industrial Heating Equipment Association",,,,,
"Air-conditioning Heating and Refrigeration Institute",,,,,
"American Mold Builders Association",,,,,
"Association of Manufacturing Technology","Favor","USANAFTA",,,
"Michigan Tooling Industry",,,,,
"Rochester Tooling and Machining Association",,,,,
"Tooling Manufacturing and Technologies Association",,,,,
"The Association of Manufacturers of Power Generating Systems",,,,,
"Gas Turbine Association",,,,,
"American Gear Manufacturers Association",,,,,
"Motor Equipment Manufacturers Association","Favor","CT1","USANAFTA",,
"Mechanical Power Transmission Association",,,,,
"Power Transmission Distributors Association",,,,,
"American Chain Association",,,,,
"Engine Manufacturers Association",,,,,
"Marine Engine Manufacturers Association",,,,,
"Hydraulic Institute",,,,,
"Sump and Sewage Pump Manufacturers Association",,,,,
"Submersible Wastewater Pump Association",,,,,
"Compressed Air and Gas Institute",,,,,
"Petroleum Equipment Institute",,,,,
"National Elevator Industry, Inc.",,,,,
"Material Handling Industry of America",,,,,
"Conveyor Equipment Manufacturers Association",,,,,
"Industrial Truck Association",,,,,
"Power Tool Institute",,,,,
"Resistance Welding Manufacturing Alliance",,,,,
"Packaging Machinery Manufacturers Institute","Favor","USANAFTA",,,
"National Fluid Power Association",,,,,
"FPDA Motion and Control Network",,,,,
"Scale Manufacturers Association",,,,,
"Information Technology Industry Council","Favor","USANAFTA","FTCOAL",,
"TechAmerica","Favor","USANAFTA",,,
"Computer and Communications Industry Association","Favor","USANAFTA","FTCOAL",,
"Automotive Aftermarket Industry Association","Favor","CT1","USANAFTA",,
"National Marine Manufacturers Association",,,,,
"Retail Solution Providers Association",,,,,
"ATM Industry Association",,,,,
"Consumer Electronics Association","Favor","USANAFTA",,,
"Telecommunications Industry Association","Favor","USANAFTA",,,
"IPC___Association Connecting Electronics Industries",,,,,
"Electronic Components Industries Association","Favor","CT1","USANAFTA",,
"Power Sources Manufacturers Association",,,,,
"Medical Device Manufacturers Association",,,,,
"Advanced Medical Technology Association","Favor","CT1","USANAFTA",,
"Medical Equipment and Technology Association",,,,,
"Ultrasonic Industry Association",,,,,
"Aerospace Industries Association",,,,,
"General Aviation Manufacturers Association",,,,,
"ISA - Instrumentation, Systems, and Automation Society / Automation Federation",,,,,
"National Electrical Manufacturers Association","Favor","USANAFTA",,,
"Fluid Controls Institute",,,,,
"Analytical and Life Science Systems Association",,,,,
"Food Industry Processors Association","Favor","FTCOAL",,,
"International Irradiation Association",,,,,
"American Watchmakers-Clockmakers Institute",,,,,
"Content Delivery and Storage Association/ Media and Entertainment Services Alliance",,,,,
"American Lighting Association","Favor","USANAFTA",,,
"Association of Home Appliance Manufacturers",,,,,
"Gas Appliance Manufacturers Association",,,,,
"The Transformer Association",,,,,
"Electrical Manufacturing and Coil Winding Association",,,,,
"Relay and Switch Industry Association",,,,,
"Electricity Storage Association",,,,,
"National Alliance for Advanced Technology Batteries",,,,,
"Battery Council International",,,,,
"Independent Battery Manufacturers Association",,,,,
"Portable Rechargeable Battery Association",,,,,
"Measurement, Control & Automation Association ",,,,,
"American Automotive Policy Council",,,,,
"Alliance of Automobile Manufacturers","Favor","FTCOAL",,,
"Truck Manufacturers Association",,,,,
"NTEA,___the___Association for the Work Truck Industry",,,,,
"Truck Trailer Manufacturers Association",,,,,
"Recreation Vehicle Industry Association",,,,,
"The National Association of Trailer Manufacturer",,,,,
"Motor and Equipment Manufacturers Association","Oppose","CT2","CT26",,
"National Engine Parts Manufacturers Association","Favor","USANAFTA",,,
"Specialty Equipment Market Association",,,,,
"Railway Supply Institute / American Railway Car Institute","Favor","USANAFTA",,,
"Railway Systems Suppliers, Inc.",,,,,
"Railway Engineering-Maintenance Suppliers Association, Inc.",,,,,
"Aviation Distributors and Manufacturers Association",,,,,
"Modification and Replacement Parts Association ",,,,,
"Shipbuilders Council of America",,,,,
"American Shipbuilding Association",,,,,
"Motorcycle Industry Council",,,,,
"National Defense Industrial Association",,,,,
"Kitchen___Cabinet___Manufactures___Association ",,,,,
"American Furniture Manufacturers Committee for Legal Trade",,,,,
"American Home Furnishings Alliance","Favor","USANAFTA","FTCOAL",,
"National Home Furnishings Association",,,,,
"International Sleep Products Association","Favor","USANAFTA",,,
"Window Covering Manufacturers Association",,,,,
"Pharmaceutical Research Manufacturers of America","Favor","USANAFTA",,,
"Hearing Industries Association",,,,,
"Plastic Loose Fill Council",,,,,
"Jewelers of America",,,,,
"The Silver Institute",,,,,
"National Sporting Goods Association",,,,,
"Sport and Fitness Industry Association/Sporting Goods Manucturers Association",,,,,
"Toy Industry Association",,,,,
"National Office Products Alliance",,,,,
"International Sign Association",,,,,
"Gasket Fabricators Association",,,,,
"Fluid Sealing Association",,,,,
"Cleaning Equipment Trade Association",,,,,
"Casket and Funeral Supply Association of North America",,,,,
"US Grains Council",,,,,
"Wheat Export Trade Education Committee",,,,,
"Hawaii Macadamia Nut Association",,,,,
"Chocolate Manufacturers Association","Favor","CT2","CT1","CT15","USANAFTA/AGNAF"
"Association of Food Industries ",,,,,
"International Seed Federation (ISF) ",,,,,
"North American Export Grain Association ","Favor","AGNAF",,,
"WineAmerica ",,,,,
"Sewn Products Equipment and Suppliers of the Americas",,,,,
"Salt Institute","Favor","USANAFTA",,,
"Animal Health Institute",,,,,
"California Date Commission",,,,,
"Dairylea Cooperative",,,,,
"Idaho Barley Commission",,,,,
"Idaho Grain Producers Association",,,,,
"Kansas Association of Wheat Growers",,,,,
"Kentucky Small Grain Growers Association",,,,,
"Montana Grain Growers Association","Oppose:ImputeFavor","CT21",,,
"National Renderers Association",,,,,
"North Dakota Grain Growers Association",,,,,
"Oklahoma Wheat Growers",,,,,
"Texas Wheat Producers Association",,,,,
"United Producers, Inc. ",,,,,
"JEDEC Solid State Technology Association","Favor","USANAFTA",,,
"Oregon Potato Commission",,,,,
"PMMI The Association for Packaging and Processing Technologies",,,,,
"Oregon Livestock Producers Association",,,,,
"California Raisin Marketing Board",,,,,
"California Seed Association",,,,,
"Georgia Poultry Federation",,,,,
"Grain and Feed Association of Illinois",,,,,
"Minnesota Grain and Feed Association",,,,,
"Mississippi Poultry Association",,,,,
"Nebraska Grain and Feed Association",,,,,
"Oklahoma Grain and Feed Association",,,,,
"South Carolina Poultry Federation",,,,,
"Texas Grain & Feed Association ","Favor","USANAFTA",,,
"Texas Poultry Federation ",,,,,
"The Poultry Federation (Arkansas, Missouri, Oklahoma) ",,,,,
"Maryland And Virginia Milk Producers Cooperative Association, Inc. ",,,,,
"Michigan Milk Producers Association ",,,,,
"Western United Dairymen",,,,,
"Washington Mint Growers Association",,,,,
"United Dairymen of Arizona",,,,,
"Montana Stockgrowers Association",,,,,
"Automotive Trade Policy Council",,,,,
"Dakota Resource Council",,,,,
"North Dakota Farmers Union",,,,,
"California Canning Peach Association",,,,,
"Family Dairies USA",,,,,
"Olive Growers Council of California",,,,,
"California Olive Association",,,,,
"North Dakota Corn Growers",,,,,
"Northwest Horticultural Association","Favor","AGNAF",,,
"The American Yarn Spinners Association",,,,,
"Western Pistachio Association","Favor","CT1","AGNAF",,
"California Cling Peach Board","Favor","CT2",,,
"North American Association of Food Equipment Manufacturers",,,,,
"The Vision Council",,,,,
"American Watch Association",,,,,
"US Cattleman's Association",,,,,
"American Sugar Cane League","Oppose","CT3","CT1","CT20","CT26/CT27"
"California Rice Commission",,,,,
"American Sugarbeet Growers Association","Oppose","CT3","CT1","CT20","CT26/CT27"
"Broom Manufacturers of the United States & Vining Inustries ","Oppose","CT2",,,
"American Pipe Fittings Association","Oppose","CT2",,,
"American Textile Manufacturers Institute","Favor","CT5","CT7","CT11","USANAFTA"
"California Avocado Commission","Oppose","CT2","CT3","CT7","CT12/CT14"
"Footwear Industries of America, inc.","Oppose","CT2",,,
"Nonferrous Metals Producers Committee","Favor","CT5","CT26",,
"Work Glove Manufacturers Assoc.","Oppose","CT2",,,
"American Peanut Growers Group","Oppose","CT3","CT20","CT26","CT27"
"Texas Pecan Growers Association","Oppose","CT3","CT27",,
"Gulf Citrus Growers Association ","Oppose","CT3","CT6",,
"Southeastern Peanut Association","Oppose","CT3","CT27",,
"Meat Industry Trade Policy Council","Favor","CT3","CT27",,
"Rio Grande Valley Sugar Growers","Oppose","CT3","CT1","CT27",
"Hawaiian Sugar Planters' Association","Oppose","CT3","CT1","CT14","CT20/CT27"
"Sugar Cane Growers Cooperative of Florida","Oppose","CT3","CT1",,
"Glass Packaging Institute","Favor","CT2",,,
"Independent Zinc Alloyers Association","Oppose","CT1",,,
"West Indies Rum and Spirits Producers Association","Oppose","CT7","CT11",,
"National Knitwear & Sportswear Association","Oppose","CT5","CT9",,
"US Cane Sugar Refiners' Association","Oppose","CT20",,,
"Texas Vegetable Association","Oppose","CT26","CT27",,
"Cigar Association of America, Inc.","Favor","CT26",,,
"Texas Citrus Mutual","Oppose","CT26","CT27",,
"Virginia-Carolina Peanut Association","Oppose","CT27",,,
"Southwestern Peanut Shellers Association","Oppose","CT27",,,
"American Architectural Manufacturers Association","Favor","USANAFTA",,,
"American Hardboard Association","Favor","USANAFTA",,,
"Cedar Shake & Shingle Bureau","Favor","USANAFTA",,,
"Composite Can & Tube Institute","Favor","USANAFTA",,,
"Knitted Textile Association ","Favor","USANAFTA",,,
"National Association of Band Instrument Manufacturers ","Favor","USANAFTA",,,
"National Grain Trade Council","Favor","USANAFTA",,,
"National Hardwood Lumber Association","Favor","USANAFTA",,,
"National Particleboard Association","Favor","USANAFTA",,,
"New Mexico Wine Growers Assoc. ","Favor","USANAFTA",,,
"Northeastern Loggers' Association ","Favor","USANAFTA",,,
"Polyisocyanurate Insulation Manufacturers Association ","Favor","USANAFTA",,,
"Sorptive Minerals Institute ","Favor","USANAFTA",,,
"Walnut Council","Favor","USANAFTA",,,
"Waterbed Mfrs. Assoc. ","Favor","USANAFTA",,,
"Western Red Cedar Lumber Association ","Favor","USANAFTA",,,
"American Oat Association","Favor","AGNAF",,,
"California Rice Industry Association","Favor","AGNAF",,,
"International Apple Institute","Favor","AGNAF",,,
"Milk Industry Foundation","Favor","AGNAF",,,
"Rice Growers Association of California","Favor","AGNAF",,,
"National Asparagus Commission",,,,,
"National Association for Surface Finishing",,,,,
"National Candle Association",,,,,
"Nickel Institute",,,,,
"California Pork Producers Association",,,,,
"New York Pork Producers Co-op. Inc",,,,,
"South Dakota Dairy Producers",,,,,
"Utah Pork Producers",,,,,
"American Composites Manufacturers Association",,,,,
"Colorado Livestock Association",,,,,
"Colorado Pork Producers Council",,,,,
"Arkansas Soybean Association",,,,,
"Livestock Exporters Association of the USA",,,,,
"Corn Producers Association of Texas",,,,,
"Florida Cattlemen's Association",,,,,
"Florida Forestry Association",,,,,
"Grain and Feed Association of Illinois",,,,,
"Hawaii Cattlemen's Council, Inc.",,,,,
"Idaho Cattle Association",,,,,
"Illinois Beef Association",,,,,
"Illinois Corn Growers Association",,,,,
"Illinois Pork Producers Association",,,,,
"Illinois Soybean Growers",,,,,
"Indiana Beef Cattle Association",,,,,
"Indiana Corn Growers Association",,,,,
"Indiana Soybean Alliance",,,,,
"Iowa Cattlemen's Association",,,,,
"Iowa Corn Growers Association",,,,,
"Iowa Pork Producers Association",,,,,
"Iowa Soybean Association",,,,,
"Kansas Corn Growers Association",,,,,
"Kansas Grain and Feed Association",,,,,
"Kansas Livestock Association",,,,,
"Kansas Pork Association",,,,,
"Kansas Soybean Association",,,,,
"Kentucky Forest Industries Association",,,,,
"Kentucky Paint Council",,,,,
"Kentucky Pork Producers Association",,,,,
"Louisiana Cattlemen's Association",,,,,
"Louisiana Forestry Association",,,,,
"Maryland & Virginia Milk Producers Cooperative",,,,,
"Michigan Cattlemen's Association",,,,,
"Michigan Pork Producers Association",,,,,
"Minnesota Corn Growers",,,,,
"Minnesota Grain & Feed Association",,,,,
"Minnesota Pork Producers Association",,,,,
"Mississippi Poultry Association",,,,,
"Missouri Cattlemen's Association",,,,,
"Missouri Corn Growers Association",,,,,
"Missouri Pork Association",,,,,
"Missouri Soybean Association",,,,,
"Montana Pork Producers Council",,,,,
"Nebraska Cattlemen's Association",,,,,
"Nebraska Corn Board",,,,,
"Nebraska Pork Producers Association",,,,,
"New York Beef Producer's Association",,,,,
"North Carolina Pork Council",,,,,
"North Dakota Corn Growers",,,,,
"Ohio Cattlemen's Association",,,,,
"Ohio Corn & Wheat Growers Association",,,,,
"Ohio Pork Council",,,,,
"Oklahoma Cattlemen's Association",,,,,
"Oklahoma Pork Council",,,,,
"Oregon Cattlemen's Association",,,,,
"Oregon Dairy Farmers Association",,,,,
"Oregon Forest Industries Council",,,,,
"South Carolina Cattlemen's Association",,,,,
"South Dakota Grain & Feed Association",,,,,
"Tennessee Cattlemen's Association",,,,,
"Tennessee Pork Producers Association",,,,,
"Texas Forestry Association",,,,,
"Texas Pork Producers Association",,,,,
"The Missouri Dairy Association",,,,,
"Virginia Cattlemen's Association",,,,,
"Washington Cattle Feeders Association",,,,,
"Wisconsin Corn Growers Association",,,,,
"Wisconsin Pork Producers Association",,,,,
"Juvenile Products Manufacturers Association",,,,,
"Midwest Dairy Coalition",,,,,
"American Shrimp Processors Association",,,,,
"Select Milk Producers",,,,,
"Cranberry Marketing Committee",,,,,
"Medical Imaging and Technology Alliance",,,,,
"California Cherries",,,,,
"Water & Wastewater Equipment Manufacturers Association Inc",,,,,
"Plains Cotton Cooperative Association",,,,,
"True Source Honey",,,,,
"Association of Electrical and Medical Imaging Equipment Manufacturers",,,,,
