Item Code,CPC Code,Item
1,'F0001,Total population
101,'01195,Canary seed
1016,'02123,Goats
1017,'21116,Meat; goat
1018,'21156,Offals; edible; goats
1019,'21515,Fat; goats
1020,'02292,Milk; whole fresh goat
1021,'22254,Cheese; goat milk
1022,'22249.02,Butter; goat milk
1023,'22110.06,Milk; skimmed goat
103,'01199.02,Grain; mixed
1034,'02140,Pigs
1035,'21113.01,Meat; pig
1036,'21153,Offals; pigs; edible
1037,'21511.01,Fat; pigs
1038,'21113.02,Meat; pork
1039,'21181,Bacon and ham
104,'23120.10,Flour; mixed grain
1040,'21511.02,Fat; pig butcher
1041,'21184.02,Meat; pig sausages
1042,'F1042,Meat; pig; preparations
1043,'21521,Lard
105,'39120.12,Bran; mixed grains
1057,'02151,Chickens
1058,'21121,Meat; chicken
1059,'21160.01,Offals; liver chicken
1060,'21189.02,Fat; liver prepared (foie gras)
1061,'F1061,Meat; chicken; canned
1062,'0231,Eggs; hen; in shell
1063,'23993.02,Eggs; liquid
1064,'23993.03,Eggs; dried
1065,'21511.03,Fat; poultry
1066,'21522,Fat; poultry; rendered
1068,'02154,Ducks
1069,'21122,Meat; duck
1072,'02153,Geese and guinea fowls
1073,'21123,Meat; goose and guinea fowl
1074,'21160.02,Offals; liver geese
1075,'21160.03,Offals; liver duck
1079,'02152,Turkeys
108,'01199.90,Cereals nes
1080,'21124,Meat; turkey
1081,'21160.04,Offals; liver turkeys
1083,'02194,Pigeons; other birds
1089,'21170.01,Meat; bird nes
109,'23991.01,Infant food
1091,'0232,Eggs; other bird; in shell
1096,'02131,Horses
1097,'21118.01,Meat; horse
1098,'21159.01,Offals; horses
110,'23490.01,Wafers
1107,'02132,Asses
1108,'21118.02,Meat; ass
111,'23120.90,Flour; cereals
1110,'02133,Mules
1111,'21118.03,Meat; mule
112,'39120.13,Bran; cereals nes
1126,'02121.01,Camels
1127,'21117.01,Meat; camel
1128,'21159.02,Offals; edible; camels
1129,'21519.02,Fat; camels
113,'23140.08,Cereal preparations nes
1130,'02293,Milk; whole fresh camel
114,'23180,Mixes and doughs
1140,'02191,Rabbits and hares
1141,'21114,Meat; rabbit
115,'23999.02,Food preparations; flour; malt extract
1150,'02192.01,Rodents; other
1151,'21119.01,Meat; other rodents
1157,'02121.02,Camelids; other
116,'01510,Potatoes
1160,'21519.03,Fat; other camelids
1163,'21170.02,Meat; game
1164,'21183,Meat; dried nes
1166,'21170.92,Meat nes
1167,'21170.93,Offals nes
1168,'21529.03,Oils; fats of animal nes
117,'21392,Flour; potatoes
1171,'02199.20,Animals live nes
1172,'F1172,Meat nes; preparations
1176,'02920,Snails; not sea
118,'21313,Potatoes; frozen
1181,'02196,Beehives
1182,'02910,Honey; natural
119,'23220.05,Starch; potatoes
121,'23230.01,Tapioca; potatoes
122,'01530,Sweet potatoes
1221,'21529.02,Lard stearine oil
1222,'21932.01,Degras
1223,'F1223,Oil; fish; marine mammals
1225,'21523,Tallow
1232,'F1232,Food prep nes
1241,'21700.01,Margarine; liquid
1242,'21700.02,Margarine; short
1243,'F1243,Fat nes; prepared
125,'01520.01,Cassava
126,'23170.01,Flour; cassava
127,'23230.02,Tapioca; cassava
1273,'21693.02,Castor oil; hydrogenated (opal wax)
1274,'34550,Oil; boiled etc
1275,'F1275,Oil; hydrogenated
1276,'34120,Fatty acids
1277,'21932.02,Fatty substance residues
128,'01520.02,Cassava dried
129,'23220.06,Starch; cassava
135,'01591,Yautia (cocoyam)
136,'01550,Taro (cocoyam)
137,'01540,Yams
149,'01599.10,Roots and tubers nes
15,'0111,Wheat
150,'23170.02,Flour; roots and tubers nes
151,'01599.20,Roots and tubers dried
154,'23210.01,Fructose chemically pure
155,'23210.02,Maltose chemically pure
156,'01802,Sugar cane
157,'01801,Sugar beet
158,'23511.01,Sugar; cane; raw; centrifugal
159,'23512,Sugar; beet; raw; centrifugal
16,'23110,Flour; wheat
160,'23530,Maple sugar and syrups
161,'01809,Sugar crops nes
162,'2351f,Sugar Raw Centrifugal
163,'23511.02,Sugar non-centrifugal
164,'23520,Sugar refined
165,'23540,Molasses
166,'23210.03,Fructose and syrup; other
167,'23210.04,Sugar nes
168,'23670.01,Sugar confectionery
17,'39120.01,Bran; wheat
1701,'F1701,Grand Total
1710,'F1710,Agriculture
1714,'F1714,Crops Primary
1716,'F1716,Cereals
1717,'F1717,Cereals; Total
1719,'F1719,Roots and Tubers
172,'23210.05,Glucose and dextrose
1720,'F1720,Roots and Tubers; Total
1723,'F1723,Sugar Crops Primary
1725,'F1725,Pulses
1726,'F1726,Pulses; Total
1729,'F1729,Treenuts; Total
173,'23210.06,Lactose
1732,'F1732,Oilcrops; Oil Equivalent
1734,'F1734,Vegetables
1735,'F1735,Vegetables Primary
1737,'F1737,Fruit Incl Melons
1738,'F1738,Fruit Primary
1740,'F1740,Stimulants
1741,'F1741,Stimulants Primary
1743,'F1743,Spices
175,'23210.08,Isoglucose
1753,'F1753,Fibre Crops Primary
176,'01701,Beans; dry
1761,'F1761,Meat and Offals
1762,'F1762,Meat and Offals Primary
1765,'F1765,Meat; Total
1768,'F1768,Beef Mutton Pigmeat Prim
1770,'F1770,Meat indigenous; total
1771,'F1771,Offals Edible Primary
1772,'F1772,Pulses+Nuts+Oilseeds
1774,'F1774,Slaughter Fats Primary
1777,'F1777,Hides and skins; primary
1780,'F1780,Milk; Total
1782,'F1782,Eggs
1783,'F1783,Eggs Primary
1786,'F1786,Animal Products
1787,'F1787,Oils and Fats
1789,'F1789,Animal Oils and Fats
1790,'F1790,Sugar; Syrups & Honey
1793,'F1793,Grand Total Exc Alcohol
18,'23710,Macaroni
1800,'F1800,Vegetables&Melons; Total
1801,'F1801,Fruit excl Melons; Total
1804,'F1804,Citrus Fruit; Total
1806,'F1806,Beef and Buffalo Meat
1807,'F1807,Sheep and Goat Meat
1808,'F1808,Meat; Poultry
181,'01702,Broad beans; horse beans; dry
1814,'F1814,Coarse Grain; Total
1815,'F1815,Milk and Prod Excl Buttr
1843,'F1843,Millet and Sorghum
187,'01705,Peas; dry
19,'23140.01,Germ; wheat
191,'01703,Chick peas
195,'01706,Cow peas; dry
197,'01707,Pigeon peas
20,'F0020,Bread
201,'01704,Lentils
203,'01708,Bambara beans
205,'01709.01,Vetches
21,'23140.02,Bulgur
210,'01709.02,Lupins
211,'01709.90,Pulses nes
212,'23170.03,Flour; pulses
213,'39120.14,Bran; pulses
216,'01377,Brazil nuts; with shell
217,'01372,Cashew nuts; with shell
22,'F0022,Pastry
220,'01373,Chestnut
221,'01371,Almonds; with shell
222,'01376,Walnuts; with shell
223,'01375,Pistachios
224,'01379.02,Kola nuts
225,'01374,Hazelnuts; with shell
226,'01379.01,Areca nuts
229,'21429.01,Brazil nuts; shelled
23,'23220.01,Starch; wheat
230,'21424,Cashew nuts; shelled
231,'21422,Almonds shelled
232,'21429.02,Walnuts; shelled
233,'21423,Hazelnuts; shelled
234,'01379.90,Nuts nes
235,'F0235,Nuts; prepared (exc. groundnuts)
236,'0141,Soybeans
237,'2161,Oil; soybean
239,'23995.01,Soya sauce
24,'23220.02,Gluten; wheat
240,'23995.02,Soya paste
241,'23999.03,Soya curd
242,'0142,Groundnuts; with shell
243,'21421,Groundnuts; shelled
244,'2162,Oil; groundnut
246,'21495.01,Groundnuts; prepared
247,'21495.02,Peanut butter
249,'01460,Coconuts
250,'21429.07,Coconuts; desiccated
251,'01492,Copra
252,'2166,Oil; coconut (copra)
254,'01491.01,Oil palm fruit
256,'01491.02,Palm kernels
257,'2165,Oil; palm
258,'21691.14,Oil; palm kernel
26,'24230.01,Beverages; fermented wheat
260,'01450,Olives
261,'2167,Oil; olive; virgin
262,'F0262,Olives preserved
263,'01499.01,Karite nuts (sheanuts)
264,'21691.03,Butter of karite nuts
265,'01447,Castor oil seed
266,'21691.04,Oil; castor beans
267,'01445,Sunflower seed
268,'21631.01,Oil; sunflower
27,'0113,Rice; paddy
270,'01443,Rapeseed
271,'21641.01,Oil; rapeseed
274,'21673,Oil; olive residues
275,'01499.02,Tung nuts
276,'21691.05,Oil; tung nuts
277,'01499.03,Jojoba seed
278,'21691.06,Oil; jojoba
28,'23162,Rice; husked
280,'01446,Safflower seed
281,'21631.02,Oil; safflower
289,'01444,Sesame seed
29,'23161.01,Rice; milled/husked
290,'21691.07,Oil; sesame
292,'01442,Mustard seed
293,'21641.02,Oil; mustard
295,'23995.03,Flour; mustard
296,'01448,Poppy seed
297,'21691.08,Oil; poppy
299,'01449.01,Melonseed
305,'01499.04,Tallowtree seed
306,'21691.09,Vegetable tallow
31,'23161.02,Rice; milled
310,'01499.05,Kapok fruit
311,'01499.06,Kapokseed in shell
312,'01499.07,Kapokseed shelled
313,'21691.11,Oil; kapok
32,'23161.03,Rice; broken
329,'0143,Cottonseed
33,'39130.01,Gluten; rice
331,'2168,Oil; cottonseed
333,'01441,Linseed
334,'21691.12,Oil; linseed
336,'01449.02,Hempseed
337,'21691.13,Oil; hempseed
339,'01449.90,Oilseeds nes
34,'23220.03,Starch; rice
340,'21691.90,Oil; vegetable origin nes
343,'21920,Flour; oilseeds
35,'39120.02,Bran; rice
358,'01212,Cabbages and other brassicas
36,'21691.01,Oil; rice bran
366,'01216,Artichokes
367,'01211,Asparagus
372,'01214,Lettuce and chicory
373,'01215,Spinach
378,'01219.01,Cassava leaves
38,'23120.01,Flour; rice
388,'01234,Tomatoes
39,'24230.02,Beverages; fermented rice
390,'21321,Juice; tomato
391,'21399.01,Tomatoes; paste
392,'21399.02,Tomatoes; peeled
393,'01213,Cauliflowers and broccoli
394,'01235,Pumpkins; squash and gourds
397,'01232,Cucumbers and gherkins
399,'01233,Eggplants (aubergines)
401,'01231,Chillies and peppers; green
402,'01253.01,Onions; shallots; green
403,'01253.02,Onions; dry
406,'01252,Garlic
407,'01254,Leeks; other alliaceous vegetables
41,'23140.03,Cereals; breakfast
414,'01241.90,Beans; green
417,'01242,Peas; green
420,'01243,Vegetables; leguminous nes
423,'01241.01,String beans
426,'01251,Carrots and turnips
430,'01239.01,Okra
44,'0115,Barley
446,'01290.01,Maize; green
447,'21319.01,Sweet corn frozen
448,'21399.03,Sweet corn prep or preserved
449,'01270,Mushrooms and truffles
45,'23140.04,Barley; pot
450,'21393.01,Mushrooms; dried
451,'21397.01,Mushrooms; canned
459,'01691,Chicory roots
46,'23140.05,Barley; pearled
460,'01990.01,Vegetables; fresh or dried products nes
461,'01356,Carobs
463,'01290.90,Vegetables; fresh nes
466,'21329,Juice; vegetables nes
469,'21393.90,Vegetables; dehydrated
47,'39120.03,Bran; barley
471,'21340,Vegetables in vinegar
472,'F0472,Vegetables; preserved nes
473,'F0473,Vegetables; frozen
474,'21330.90,Vegetables; temporarily preserved
475,'F0475,Vegetables; preserved; frozen
476,'23991.02,Vegetables; homogenized preparations
48,'23120.02,Flour; barley and grits
486,'01312,Bananas
489,'01313,Plantains and others
49,'24320,Malt
490,'01323,Oranges
491,'21431.01,Juice; orange; single strength
492,'21431.02,Juice; orange; concentrated
495,'01324,Tangerines; mandarins; clementines; satsumas
496,'21439.01,Juice; tangerine
497,'01322,Lemons and limes
498,'21439.02,Juice; lemon; single strength
499,'21439.03,Juice; lemon; concentrated
50,'23999.01,Malt extract
507,'01321,Grapefruit (inc. pomelos)
509,'21432,Juice; grapefruit
51,'24310.01,Beer of barley
510,'21432.01,Juice; grapefruit; concentrated
512,'01329,Fruit; citrus nes
513,'21439.04,Juice; citrus; single strength
514,'21439.05,Juice; citrus; concentrated
515,'01341,Apples
517,'24230.03,Cider etc
518,'21435.01,Juice; apple; single strength
519,'21435.02,Juice; apple; concentrated
521,'01342.01,Pears
523,'01342.02,Quinces
526,'01343,Apricots
527,'21419.01,Apricots; dry
530,'01344.01,Cherries; sour
531,'01344.02,Cherries
534,'01345,Peaches and nectarines
536,'01346,Plums and sloes
537,'21412,Plums dried (prunes)
538,'21439.06,Juice; plum; single strength
539,'21439.07,Juice; plum; concentrated
541,'01349.20,Fruit; stone nes
542,'01349.10,Fruit; pome nes
544,'01354,Strawberries
547,'01353.01,Raspberries
549,'01351.02,Gooseberries
550,'01351.01,Currants
552,'01355.01,Blueberries
554,'01355.02,Cranberries
558,'01355.90,Berries nes
56,'0112,Maize
560,'01330,Grapes
561,'21411,Raisins
562,'21434,Juice; grape
563,'24212.01,Grapes; must
564,'24212.02,Wine
565,'24220,Vermouths & similar
567,'01221,Watermelons
568,'01229,Melons; other (inc.cantaloupes)
569,'01315,Figs
57,'23140.06,Germ; maize
570,'21419.02,Figs dried
571,'01316,Mangoes; mangosteens; guavas
572,'01311,Avocados
574,'01318,Pineapples
575,'21491,Pineapples canned
576,'21433,Juice; pineapple
577,'01314,Dates
58,'23120.03,Flour; maize
580,'21433.01,Juice; pineapple; concentrated
583,'21439.08,Juice; mango
584,'21499.01,Mango pulp
587,'01359.01,Persimmons
59,'39120.04,Bran; maize
591,'01359.02,Cashewapple
592,'01352,Kiwi fruit
60,'21691.02,Oil; maize
600,'01317,Papayas
603,'01319,Fruit; tropical fresh nes
604,'21419.91,Fruit; tropical dried nes
619,'01359.90,Fruit; fresh nes
620,'21419.99,Fruit; dried nes
622,'21439.90,Juice; fruit nes
623,'F0623,Fruit; prepared nes
624,'23170.04,Flour; fruit
625,'23670.02,Fruits; nuts; peel; sugar preserved
626,'23991.03,Fruit; cooked; homogenized preparations
63,'39130.02,Gluten; maize
632,'24110,Alcohol non food
634,'2413,Beverages; distilled alcoholic
64,'23220.04,Starch; maize
656,'01610,Coffee; green
657,'23911,Coffee; roasted
658,'23912.01,Coffee; substitutes containing coffee
659,'23912.02,Coffee; extracts
66,'24310.02,Beer of maize
661,'01640,Cocoa; beans
662,'23610.01,Cocoa; paste
663,'39150.02,Cocoa; husks; shell
664,'23620,Cocoa; butter
665,'F0665,Cocoa; powder & cake
666,'F0666,Chocolate products nes
667,'01620,Tea
671,'01630,Maté
672,'23914,Tea; mate extracts
687,'01651,Pepper (piper spp.)
689,'01652,Chillies and peppers; dry
692,'01658,Vanilla
693,'01655,Cinnamon (cannella)
698,'01656,Cloves
702,'01653,Nutmeg; mace and cardamoms
71,'0116,Rye
711,'01654,Anise; badian; fennel; coriander
72,'23120.04,Flour; rye
720,'01657,Ginger
723,'01699,Spices nes
73,'39120.05,Bran; rye
75,'0117,Oats
76,'23140.07,Oats rolled
77,'39120.06,Bran; oats
79,'0118,Millet
80,'23120.05,Flour; millet
81,'39120.07,Bran; millet
82,'24310.03,Beer of millet
83,'0114,Sorghum
84,'23120.06,Flour; sorghum
846,'39130.04,Feed and meal; gluten
85,'39120.08,Bran; sorghum
86,'24310.04,Beer of sorghum
866,'02111,Cattle
867,'21111.01,Meat; cattle
868,'21151,Offals; edible; cattle
869,'21512,Fat; cattle
870,'21111.02,Meat; cattle; boneless (beef & veal)
871,'21512.01,Fat; cattle butcher
872,'21182,Meat; beef; dried; salted; smoked
873,'21185,Meat; extracts
874,'21184.01,Meat; beef and veal sausages
875,'F0875,Meat; beef; preparations
877,'23991.04,Meat; homogenized preparations
878,'21189.01,Liver prep.
882,'02211,Milk; whole fresh cow
883,'22110.01,Milk; standardized
885,'22120,Cream fresh
886,'22241.01,Butter; cow milk
887,'22241.02,Ghee; butteroil of cow milk
888,'22110.02,Milk; skimmed cow
889,'22222.01,Milk; whole condensed
89,'01192,Buckwheat
890,'22130.03,Whey; condensed
891,'22230.01,Yoghurt
892,'22230.02,Yoghurt; concentrated or not
893,'22230.03,Buttermilk; curdled; acidified milk
894,'22221.01,Milk; whole evaporated
895,'22221.02,Milk; skimmed evaporated
896,'22222.02,Milk; skimmed condensed
897,'22211,Milk; whole dried
898,'22212,Milk; skimmed dried
899,'22230.04,Milk; dry buttermilk
90,'23120.07,Flour; buckwheat
900,'22130.02,Whey; dry
901,'22251.01,Cheese; whole cow milk
903,'22130.01,Whey; fresh
904,'22251.02,Cheese; skimmed cow milk
905,'22251.03,Whey; cheese
907,'22251.04,Cheese; processed
908,'22110.03,Milk; reconstituted
909,'22290,Milk; products of natural constituents nes
91,'39120.09,Bran; buckwheat
910,'22270,Ice cream and edible ice
916,'23993.01,Egg albumine
917,'22260,Casein
92,'01194,Quinoa
94,'01193,Fonio
946,'02112,Buffaloes
947,'21112,Meat; buffalo
948,'21152,Offals; edible; buffaloes
949,'21513,Fat; buffaloes
95,'23120.08,Flour; fonio
951,'02212,Milk; whole fresh buffalo
952,'22242.01,Butter; buffalo milk
953,'22242.02,Ghee; buffalo milk
954,'22110.04,Milk; skimmed buffalo
955,'22252,Cheese; buffalo milk
96,'39120.10,Bran; fonio
97,'01191,Triticale
976,'02122,Sheep
977,'21115,Meat; sheep
978,'21155,Offals; sheep;edible
979,'21514,Fat; sheep
98,'23120.09,Flour; triticale
982,'02291,Milk; whole fresh sheep
983,'22249.01,Butter and ghee; sheep milk
984,'22253,Cheese; sheep milk
985,'22110.05,Milk; skimmed sheep
99,'39120.11,Bran; triticale
994,'F0994,Grease incl. lanolin wool
